created_at,channel,action,asset_or_copy,posting_url,tracking_link,status,reply_count,lead_count,next_check_at,owner,notes
2026-07-07,Instagram Reels,post pain-point reel,gowind-mistake-hook,,"https://bluehourchina.com/route-note/?utm_source=instagram&utm_medium=pinned_comment&utm_campaign=first_customer_week&angle=yunnan_slow_route",ready_not_posted,0,0,2026-07-07 18:00,若青中國旅策,"After posting, paste reel URL into posting_url and pin 24-hour route-note comment."
2026-07-07,TikTok,post same pain-point short,gowind-mistake-hook,,"https://bluehourchina.com/route-note/?utm_source=tiktok&utm_medium=pinned_comment&utm_campaign=first_customer_week&angle=yunnan_slow_route",ready_not_posted,0,0,2026-07-07 18:00,若青中國旅策,"Use same hook; reply to any route/day/budget comment within 12 hours."
2026-07-07,YouTube Shorts,post pain-point short,gowind-mistake-hook,,"https://bluehourchina.com/route-note/?utm_source=youtube_comment&utm_medium=shorts&utm_campaign=first_customer_week&angle=yunnan_slow_route",ready_not_posted,0,0,2026-07-07 18:00,若青中國旅策,"Pin 24-hour route-note link in first comment."
2026-07-07,Instagram Story,post three-frame story,story-copy-day1,,"https://bluehourchina.com/route-note/?utm_source=instagram&utm_medium=story&utm_campaign=first_customer_week&angle=yunnan_slow_route",ready_not_posted,0,0,2026-07-07 18:00,若青中國旅策,"Use link sticker. Ask viewers to answer month and group size."
2026-07-07,LINE/DM,send 20 warm referral messages,warm-dm-copy,,"https://bluehourchina.com/refer/?utm_source=line&utm_medium=warm_dm&utm_campaign=first_customer_week&angle=warm_referral",ready_not_sent,0,0,2026-07-07 21:00,若青中國旅策,"Send to people who may know travellers, not only direct travellers."
2026-07-07,Tripadvisor,reply to verified Yunnan thread,first-customer-verified-reply-2026-07-07,https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15451421-16_days_in_Yunnan_from_end_of_Jan_to_Feb_10_advise-China.html,"https://bluehourchina.com/route-note/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=yunnan_16_days",ready_not_posted,0,0,2026-07-08 09:00,若青中國旅策,"Use strict no-link version if forum rules look strict."
2026-07-07,Tripadvisor,reply to natural wonders 15-day thread,tripadvisor-natural-wonders-reply,https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15550431-First_trip_to_China_Which_natural_wonders_to_add-China.html,"https://bluehourchina.com/china-travel/china-natural-wonders-15-days/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=natural_wonders_15d",approved_manual_post_required,0,0,2026-07-07 23:00,若青中國旅策,"Approved by user; requires manual Tripadvisor posting because browser/account automation is unavailable. Use no-link decision-framework reply first."
2026-07-07,Tripadvisor,reply to payment thread,tripadvisor-payment-layered-update,https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k14734141-Money_matters_Payment_in_China_for_foreign_visitors-China.html,"https://bluehourchina.com/payment-rescue/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=payment_rescue",approved_manual_post_required,0,0,2026-07-07 23:00,若青中國旅策,"Approved by user; requires manual Tripadvisor posting because browser/account automation is unavailable. Use no-link layered-payment update first."
2026-07-07,Tripadvisor,reply to Zhangjiajie senior route thread,tripadvisor-zhangjiajie-senior-route,https://www.tripadvisor.co.uk/ShowTopic-g494933-i14757-k15550534-Stairway_to_HeaveWhich_is_the_best_route_for_two_Sr_citizens-Zhangjiajie_Hunan.html,"https://bluehourchina.com/china-travel/zhangjiajie-senior-friendly-route/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=zhangjiajie_senior_route",approved_manual_post_required,0,0,2026-07-07 23:20,若青中國旅策,"Approved by user; requires manual Tripadvisor posting because browser/account automation is unavailable. High comfort fit: F63/M72, stairs, heights and route risk."
2026-07-07,Tripadvisor,reply to Guangzhou luxury hotel family thread,tripadvisor-guangzhou-luxury-family,https://www.tripadvisor.co.uk/ShowTopic-g298555-i3651-k15548498-Reccomendation_luxury_hotel-Guangzhou_Guangdong.html,"https://bluehourchina.com/china-travel/guangzhou-luxury-hotel-family/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=guangzhou_luxury_family",approved_manual_post_required,0,0,2026-07-07 23:30,若青中國旅策,"Approved by user; requires manual Tripadvisor posting because browser/account automation is unavailable. Luxury hotel and family comfort signal."
2026-07-07,Tripadvisor,hold Guangzhou Guilin transfer thread,tripadvisor-guangzhou-guilin-transfer,https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15552987-Guangzhou_Guilin-China.html,"https://bluehourchina.com/route-note/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=guangzhou_guilin_transfer",hold_low_priority,0,0,2026-07-08 09:00,若青中國旅策,"OP already thanked a useful answer. Use only if needing a third low-pressure reply."
2026-07-07,Facebook Groups,search and reply to 2 Yunnan questions,public-reply-template-en,,"https://bluehourchina.com/route-note/?utm_source=facebook&utm_medium=group_reply&utm_campaign=first_customer_week&angle=facebook_group",ready_not_posted,0,0,2026-07-08 09:00,若青中國旅策,"Only reply where self-promotion or helpful recommendations are allowed."
2026-07-07,Backpackers,reply to Yunnan route thread if logged in,public-reply-template-zh,https://www.backpackers.com.tw/forum/showthread.php?t=10565820,"https://bluehourchina.com/route-note/?utm_source=backpackers&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=yunnan_slow_route",needs_login,0,0,2026-07-08 09:00,若青中國旅策,"Browser check confirmed the thread is readable and has reply links, but current state shows login/register and no reply textarea. Log in before posting; answer route order first and link only if rules allow."
2026-07-07,Reddit,reply to payment and app-prep questions,before-china-payment-reply,,"https://bluehourchina.com/before-china/?utm_source=reddit&utm_medium=reply&utm_campaign=first_customer_week&angle=payment_setup",ready_not_posted,0,0,2026-07-07 22:00,若青中國旅策,"Search WeChat Pay, Alipay, payment, Visa Mastercard in r/travelchina and r/chinatravel; use no-link version if rules are strict."
2026-07-07,Reddit/Forums,reply to WeChat Pay Visa questions,wechat-pay-visa-mastercard-guide,,"https://bluehourchina.com/before-china/wechat-pay-visa-mastercard/?utm_source=community&utm_medium=reply&utm_campaign=first_customer_week&angle=wechat_pay",ready_not_posted,0,0,2026-07-07 22:30,若青中國旅策,"Use when the exact question is WeChat Pay with Visa/Mastercard or foreign cards. Answer first; link only if rules allow."
2026-07-07,Reddit/Forums,reply to PayPal WeChat Pay 2026 questions,paypal-wechat-pay-2026-guide,,"https://bluehourchina.com/before-china/wechat-pay-paypal-china-2026/?utm_source=community&utm_medium=reply&utm_campaign=first_customer_week&angle=paypal_wechat_pay_2026",ready_not_posted,0,0,2026-07-07 22:45,若青中國旅策,"Use when the exact question is PayPal, WeChat Pay, Visa/Mastercard or foreign payment in China in 2026. Answer with layered-payment caution first; route-note link only after real travel details."
2026-07-07,Reddit/Forums,reply to payment checklist questions,china-payment-checklist-guide,,"https://bluehourchina.com/before-china/china-payment-checklist/?utm_source=community&utm_medium=reply&utm_campaign=first_customer_week&angle=payment_setup",ready_not_posted,0,0,2026-07-07 22:30,若青中國旅策,"Use for Alipay/WeChat Pay/card/cash questions. Qualify for route help if traveller mentions Yunnan/Xinjiang/Dunhuang/Sanya/Northeast."
2026-07-07,Reddit/Forums,reply to app eSIM SMS questions,china-travel-apps-before-trip-guide,,"https://bluehourchina.com/before-china/china-travel-apps-before-trip/?utm_source=community&utm_medium=reply&utm_campaign=first_customer_week&angle=apps_sms",ready_not_posted,0,0,2026-07-07 22:30,若青中國旅策,"Use for eSIM/SMS/maps/translation/hotel-address questions. Convert to route review only after useful practical answer."
2026-07-07,Instagram Reels,post Before China prep reel,before-china-payment-script,,"https://bluehourchina.com/before-china/?utm_source=instagram&utm_medium=reel&utm_campaign=first_customer_week&angle=payment_setup",ready_not_posted,0,0,2026-07-07 22:00,若青中國旅策,"Use English script from ops/first-customer-before-china-launch-pack-2026-07-07.md; CTA to checklist then DM warm replies to the route-note form."
2026-07-07,Instagram/Threads,post route-note social card,bluehour-route-note-24h.png,,"https://bluehourchina.com/route-note/?utm_source=instagram&utm_medium=social_card&utm_campaign=first_customer_week&angle=route_note_24h",ready_not_posted,0,0,2026-07-08 09:00,若青中國旅策,"Use assets/social/bluehour-route-note-24h.png with a direct route-note CTA."
2026-07-07,LINE/WhatsApp/Email,share referral social card,bluehour-referral-card.png,,"https://bluehourchina.com/refer/?utm_source=warm_network&utm_medium=social_card&utm_campaign=first_customer_week&angle=warm_referral",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Use assets/social/bluehour-referral-card.png when asking friends and partners for introductions."
2026-07-07,Instagram/Threads,post payment 2026 social card,bluehour-payment-2026-card.png,,"https://bluehourchina.com/before-china/wechat-pay-paypal-china-2026/?utm_source=instagram&utm_medium=social_card&utm_campaign=first_customer_week&angle=paypal_wechat_pay_2026",ready_not_posted,0,0,2026-07-08 09:00,若青中國旅策,"Use assets/social/bluehour-payment-2026-card.png for WeChat Pay / PayPal / Visa / Mastercard practical-prep angle."
2026-07-07,LINE/WhatsApp,send 10 before-China referral messages,before-china-warm-dm,,"https://bluehourchina.com/before-china/?utm_source=whatsapp&utm_medium=warm_network&utm_campaign=first_customer_week&angle=payment_setup",ready_not_sent,0,0,2026-07-07 22:00,若青中國旅策,"Send to people who may know foreign travellers, international students, expats or Asia travel planners."
2026-07-07,LINE/WhatsApp/Email,send 20 warm referral intros,warm-referral-page,,"https://bluehourchina.com/refer/?utm_source=warm_network&utm_medium=referral&utm_campaign=first_customer_week&angle=warm_referral",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Use the referral page for people who may know foreign travellers. This action does not require public posting approval, but any actual sending from user accounts should be done by the account owner or after explicit approval."
2026-07-07,LINE/WhatsApp/Email,send 15 partner referral messages,first-customer-partner-outreach,,"https://bluehourchina.com/refer/?utm_source=partner&utm_medium=direct_message&utm_campaign=first_customer_week&angle=partner_referral",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Send to travel advisors, education contacts, expat/business contacts, hospitality friends and overseas Chinese connectors. Use ops/first-customer-partner-outreach.html and ops/first-customer-partner-targets-2026-07-07.csv."
2026-07-07,Reddit/Facebook/Threads,run zero-link first-touch sprint,first-customer-zero-link-sprint-2026-07-07,,"https://bluehourchina.com/route-note/?utm_source=direct_reply&utm_medium=qualified_conversation&utm_campaign=first_customer_week&angle=route_note_24h",ready_not_posted,0,0,2026-07-07 23:59,若青中國旅策,"Use no-link replies first; only send tracked route-note form after the traveller replies with month/group/days/comfort/contact."
2026-07-07,Direct Reply / Referral,send 24-hour route note link after intent,route-note-24h,,"https://bluehourchina.com/route-note/?utm_source=direct_reply&utm_medium=qualified_conversation&utm_campaign=first_customer_week&angle=route_note_24h",ready_after_reply_only,0,0,2026-07-08 09:00,若青中國旅策,"Use only after a traveller provides or asks about month, group size, route days, comfort, destination or contact. This is the fastest conversion page for first-customer follow-up."
2026-07-07,Email,attempt Gmail SMTP partner follow-up,gmail-smtp-login-test,,"https://bluehourchina.com/ops/first-customer-partner-followup-2026-07-07.html",blocked_auth,0,0,2026-07-07 23:59,若青中國旅策,"Gmail SMTP rejected username/password with 535 BadCredentials. Do not retry SMTP; use Gmail web/mailto/manual send for the four one-tap partner follow-ups."
2026-07-07,Hutong contact form,attempt Hutong partner contact form,contact.nihaocafe.com/hutong,https://contact.nihaocafe.com/hutong,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=hutong_school&utm_campaign=first_customer_week&angle=student_family_route",blocked_form_required_country,0,0,2026-07-07 23:59,若青中國旅策,"Form loaded and fields filled, but submission remained blocked by Country is required validation. Do not count as sent; use [email] or manual mailto follow-up."
2026-07-07,Partner research,verified China Admissions public support email,china-admissions-support,https://www.china-admissions.com/support/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=china_admissions&utm_campaign=first_customer_week&angle=student_parent_route",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Public support page shows [email]. Added one-tap Gmail draft to partner follow-up console; do not count as sent until Gmail send is confirmed."
2026-07-07,Partner research,checked Keats Chinese School contact page,keats-contact-page,https://keatschinese.com/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=keats_chinese&utm_campaign=first_customer_week&angle=yunnan_student_route",blocked_cloudflare,0,0,2026-07-08 09:00,若青中國旅策,"Keats contact page returned Cloudflare 403 in automated check. Manual research only; not counted as sent."
2026-07-07,Partner console,upgraded partner follow-up control room,first-customer-partner-followup-2026-07-07.html,https://bluehourchina.com/ops/first-customer-partner-followup-2026-07-07.html,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=batch&utm_campaign=first_customer_week&angle=partner_referral",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Added Gmail compose links for Go Abroad China, That's Mandarin, China Admissions, The Beijinger and Jingkids / True Run. Requires manual Send click; not yet a lead."
2026-07-07,Send-now console,created 15-minute send-now execution board,first-customer-2026-07-07-15min-send-now.html,https://bluehourchina.com/ops/first-customer-2026-07-07-15min-send-now.html,"https://bluehourchina.com/route-note/?utm_source=send_now&utm_medium=ops&utm_campaign=first_customer_week&angle=route_note_24h",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Single mobile-first page for one payment-comfort social post, five partner Gmail drafts, eight warm referral messages, qualification reply and execution-row proof. Does not count as sent until live post URL or manual send rows are recorded."
2026-07-07,Public forums + warm network,complete 12 high-intent replies,first-customer-2026-07-07-high-intent-reply-board.html,https://bluehourchina.com/ops/first-customer-2026-07-07-high-intent-reply-board.html,"https://bluehourchina.com/route-note/?utm_source=high_intent_reply&utm_medium=manual&utm_campaign=first_customer_week&angle=route_note_24h",ready_not_posted,0,0,2026-07-07 22:00,若青中國旅策,"One mobile page for 4 known high-intent forum replies, 4 social search replies and 4 warm referral messages. Does not count as sent until live URLs or manual batch proof are recorded."
2026-07-07,Google search + Reddit-visible results,prioritize recent payment questions,payment-first-high-intent-update,https://bluehourchina.com/ops/first-customer-2026-07-07-high-intent-reply-board.html,"https://bluehourchina.com/payment-rescue/?utm_source=payment_search_reply&utm_medium=manual&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_posted,0,0,2026-07-07 22:30,若青中國旅策,"Live check found Reddit direct endpoints blocked by network security, while Google search surfaces recent r/travelchina payment questions. Use Google search links and payment-first replies before generic itinerary replies."
2026-07-07,Payment rescue funnel,added card-failure rescue section,china-payment-checklist-payment-rescue,https://bluehourchina.com/before-china/china-payment-checklist/?utm_source=payment_search_reply&utm_medium=manual&utm_campaign=first_customer_week&angle=payment_rescue#payment-rescue,"https://bluehourchina.com/before-china/china-payment-checklist/?utm_source=payment_search_reply&utm_medium=manual&utm_campaign=first_customer_week&angle=payment_rescue#payment-rescue",ready_not_posted,0,0,2026-07-07 22:30,若青中國旅策,"Public payment checklist now directly addresses travellers whose card already failed after arrival and points to the existing route-check form. Use after payment-problem replies, not as a cold hard-sell link."
2026-07-07,AI search discovery,submitted payment rescue discovery updates to IndexNow,ai-llms-sitemap-payment-rescue,https://bluehourchina.com/llms.txt,"https://bluehourchina.com/before-china/china-payment-checklist/?utm_source=ai_discovery&utm_medium=llms&utm_campaign=first_customer_week&angle=payment_rescue#payment-rescue",ready_not_posted,0,0,2026-07-07 23:20,若青中國旅策,"Updated llms.txt, llms-full.txt, ai reference page and sitemap so AI/search systems can identify payment rescue and route-note as the preferred conversion path. IndexNow submitted 65 URLs with 200 OK. Not a public post and not a lead."
2026-07-07,Acquisition board cleanup,aligned mobile and high-intent boards to route-note/payment-rescue,first-customer-action-boards-route-note,https://bluehourchina.com/ops/first-customer-2026-07-07-15min-send-now.html,"https://bluehourchina.com/route-note/?utm_source=high_intent_reply&utm_medium=manual&utm_campaign=first_customer_week&angle=route_note_24h",ready_not_posted,0,0,2026-07-07 23:45,若青中國旅策,"Removed stale quick/china routing from the active high-intent and mobile action boards, added a forum-style payment reply, and kept all current acquisition actions pointed to route-note or payment rescue. Not a public post and not a lead."
2026-07-07,Conversion landing,created short payment rescue route-check page,payment-rescue,https://bluehourchina.com/payment-rescue/,"https://bluehourchina.com/payment-rescue/?utm_source=threads&utm_medium=post&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_posted,0,0,2026-07-08 00:20,若青中國旅策,"Added a short high-intent landing page for card, Alipay, WeChat Pay, SMS, taxi, hotel, ticket or transfer payment failure. Action boards, sitemap and AI-readable files now point urgent payment traffic to /payment-rescue/. Not a public post and not a lead."
2026-07-07,AI search discovery,submitted payment rescue page to IndexNow,payment-rescue-indexnow,https://bluehourchina.com/payment-rescue/,"https://bluehourchina.com/payment-rescue/?utm_source=ai_discovery&utm_medium=indexnow&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_posted,0,0,2026-07-08 00:30,若青中國旅策,"Submitted the updated sitemap with 66 URLs to IndexNow and received 200 OK. This helps discovery but is not a public post and not a lead."
2026-07-07,Live social execution,created payment rescue live posting console,first-customer-payment-rescue-live,https://bluehourchina.com/ops/first-customer-2026-07-07-payment-rescue-live.html,"https://bluehourchina.com/payment-rescue/?utm_source=threads&utm_medium=post&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_posted,0,0,2026-07-08 09:00,若青中國旅策,"Created a mobile-first live posting console with public post copy, Google search links for high-intent payment questions, low-pressure replies, warm referral copy and execution-row builders. Not a public post and not a lead until live URLs or send proof are recorded."
2026-07-07,Lead operations,upgraded payment rescue lead triage,first-customer-lead-triage,https://bluehourchina.com/ops/first-customer-lead-triage.html,"https://bluehourchina.com/payment-rescue/?utm_source=lead_triage&utm_medium=ops&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_posted,0,0,2026-07-08 09:00,若青中國旅策,"Lead triage now recognizes travellers already in China with card, Alipay, WeChat Pay, SMS, taxi, hotel, ticket or transfer payment friction as high-priority payment rescue leads. Not a public post and not a lead until a real traveller reply is logged."
2026-07-07,Live social execution,created 45-minute first-lead room,first-customer-2026-07-07-45min-lead-room.html,https://bluehourchina.com/ops/first-customer-2026-07-07-45min-lead-room.html,"https://bluehourchina.com/payment-rescue/?utm_source=threads&utm_medium=post&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Condensed the active acquisition flow into one mobile-first page: one payment rescue public post, six high-intent payment/route replies, ten warm referral messages and proof-row builders. Not a public post and not a lead until live URLs, manual send proof or traveller replies are recorded."
2026-07-07,Live social execution,created 10 real-send queue,first-customer-2026-07-07-real-send-queue.html,https://bluehourchina.com/ops/first-customer-2026-07-07-real-send-queue.html,"https://bluehourchina.com/payment-rescue/?utm_source=threads&utm_medium=post&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Condensed the next action into 10 concrete sends: one public payment rescue post, four approved Tripadvisor replies and five partner Gmail drafts. This is still not a lead until live URLs, manual send proof or traveller replies are recorded."
2026-07-07,Lead operations,created proof capture and follow-up row builder,first-customer-2026-07-07-proof-capture.html,https://bluehourchina.com/ops/first-customer-2026-07-07-proof-capture.html,"https://bluehourchina.com/ops/first-customer-lead-triage.html",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Created a mobile proof-capture page that converts any posted URL, sent-email proof or manual screenshot note into execution-log and follow-up-tracker rows. Not a public post and not a lead; it prevents sent actions from disappearing from the funnel."
2026-07-07,Search conversion,added homepage Before China search bridge,home-before-china-search-bridge,https://bluehourchina.com/#before-china-search,"https://bluehourchina.com/before-china/?utm_source=home_search_bridge&utm_medium=site&utm_campaign=before_china_search_cluster&angle=before_china_setup",ready_live,0,0,2026-07-08 10:00,若青中國旅策,"Added a homepage bridge for high-intent payment, phone setup, WeChat Pay card setup and payment-rescue searches, then updated AI-readable summaries and sitemap. Not a lead yet; improves discovery and routes practical-search visitors toward route-note/payment-rescue."
2026-07-07,AI search discovery,submitted updated sitemap after homepage search bridge,indexnow-home-search-bridge,https://bluehourchina.com/#before-china-search,"https://bluehourchina.com/before-china/?utm_source=ai_discovery&utm_medium=indexnow&utm_campaign=before_china_search_cluster&angle=before_china_setup",submitted,0,0,2026-07-08 10:10,若青中國旅策,"Submitted 66 URLs to IndexNow after adding the homepage Before China search bridge. Response was 200 OK. Discovery support only; not a lead."
2026-07-07,Lead operations,connected all website forms to Google Sheet,google-sheet-webapp-intake,https://docs.google.com/spreadsheets/d/1Nl6MXdnEQyKf68rTnO8KVQw0CtDAA3A9JCwwvUXCEps/edit,"https://bluehourchina.com/quick/en/?utm_source=codex&utm_medium=e2e&utm_campaign=sheet_browser_e2e",verified_live,0,0,2026-07-08 09:00,若青中國旅策,"Deployed Apps Script Web App intake and applied it to 69 lead-form pages, including before-China inline forms. Verified curl POST, browser E2E success message, Google Sheet row creation, generate_lead event audit and mobile layout audit. Test rows were marked Test / Low."
2026-07-07,Lead operations,verified live website Google Sheet intake,live-google-sheet-e2e,https://bluehourchina.com/quick/en/,"https://bluehourchina.com/quick/en/?utm_source=codex&utm_medium=live_e2e&utm_campaign=sheet_live_e2e",verified_live,0,0,2026-07-08 09:00,若青中國旅策,"After GitHub Pages refreshed, submitted the live quick/en form through headless browser. Page showed success, provider stayed google_sheet_webapp, generate_lead event fired, and Leads CRM row 510 was created then marked Test / Low."
2026-07-07,Gmail partner,sent China Admissions route-note email,partner-china-admissions,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=china_admissions&utm_campaign=first_customer_week&angle=student_parent_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email]. Ask was student/parent route-note referral or correct resource contact."
2026-07-07,Gmail partner,sent Go Abroad China route-note email,partner-go-abroad-china,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=go_abroad_china&utm_campaign=first_customer_week&angle=study_abroad_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email]. Ask was participant/family route-note referral or correct partnership contact."
2026-07-07,Gmail partner,sent That's Mandarin route-note email,partner-thats-mandarin,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=thats_mandarin&utm_campaign=first_customer_week&angle=student_route_note",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email]. Ask was Mandarin learner/visiting family route-note referral or correct community contact."
