created_at,channel,action,asset_or_copy,posting_url,tracking_link,status,reply_count,lead_count,next_check_at,owner,notes
2026-07-07,Gmail partner,sent The Beijinger listing inquiry,partner-the-beijinger,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=thebeijinger&utm_campaign=first_customer_week&angle=expat_route_note",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email]. Asked for suitable listing, directory, newsletter or advertising route."
2026-07-07,Gmail partner,sent Jingkids family route note email,partner-jingkids,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=jingkids&utm_campaign=first_customer_week&angle=family_route_note",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent folder confirmed the email from [email] to [email] at 2026-07-07 06:01 +0800. A duplicate compose tab remained open, but the sent-mail record exists."
2026-07-07,Partner contact form,submitted That's Magazines listing inquiry,partner-thatsmags-contact,https://www.thatsmags.com/contact,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=thatsmags_contact&utm_campaign=first_customer_week&angle=expat_route_note",submitted_unconfirmed,0,0,2026-07-09 09:00,若青中國旅策,"Submitted Sales & Marketing contact form with brand email [email]. Form cleared after site alert, but no persistent success text was available."
2026-07-07,Partner contact form,checked GoKunming contact form,gokunming-contact-captcha,https://www.gokunming.com/en/contact/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=gokunming&utm_campaign=first_customer_week&angle=yunnan_route_note",blocked_captcha,0,0,2026-07-07 18:00,若青中國旅策,"GoKunming is a high-fit Yunnan English-language channel, but the contact form requires a security code / CAPTCHA. Do not count as sent until CAPTCHA is handled with user confirmation."
2026-07-07,Search conversion,upgraded WeChat Pay foreigner search entry,wechat-pay-visa-mastercard-search-entry,https://bluehourchina.com/before-china/wechat-pay-visa-mastercard/,"https://bluehourchina.com/before-china/wechat-pay-visa-mastercard/?utm_source=google&utm_medium=organic&utm_campaign=before_china_search_cluster&angle=wechat_pay_setup",ready_live,0,0,2026-07-08 12:00,若青中國旅策,"Reframed the English and Traditional Chinese WeChat Pay page around the exact search intent How to use WeChat Pay in China as a foreigner / 外國人來中國怎麼用微信支付, added quick-answer boxes, safety boundary language, updated AI-readable files and sources date. Discovery support only; not a lead."
2026-07-07,Lead operations,verified WeChat Pay search-entry form to Google Sheet,wechat-pay-search-entry-sheet-e2e,https://bluehourchina.com/before-china/wechat-pay-visa-mastercard/,"https://bluehourchina.com/before-china/wechat-pay-visa-mastercard/?utm_source=codex&utm_medium=e2e&utm_campaign=before_china_search_cluster&angle=wechat_pay_setup",verified_live,0,0,2026-07-08 09:00,若青中國旅策,"Submitted test lead Codex Search Entry Test through the upgraded WeChat Pay search-entry page. Page showed success, Leads CRM row 511 was created, then status and priority were cleaned to Test / Low. No real lead yet."
2026-07-07,AI search discovery,submitted updated search-entry pages to IndexNow,indexnow-wechat-pay-search-entry,https://bluehourchina.com/before-china/wechat-pay-visa-mastercard/,"https://bluehourchina.com/before-china/wechat-pay-visa-mastercard/?utm_source=ai_discovery&utm_medium=indexnow&utm_campaign=before_china_search_cluster&angle=wechat_pay_setup",submitted,0,0,2026-07-08 12:00,若青中國旅策,"Submitted sitemap with 66 URLs to IndexNow after WeChat Pay search-entry and AI-readable updates. Response was 200 OK. Discovery support only; not a lead."
2026-07-07,Gmail partner,accidental LTL email from personal account,partner-ltl-personal-sender-corrected,manual_gmail_sent_a93209thomas,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=ltl_school&utm_campaign=first_customer_week&angle=student_family_route",corrected_not_counted,0,0,2026-07-09 09:00,若青中國旅策,"Gmail detail showed a first LTL email was sent from [email] to [email] at 2026-07-07 06:59 +0800. This is recorded for transparency and is not counted as the brand-send KPI; corrected by sending from [email]."
2026-07-07,Gmail partner,sent LTL route-note referral email,partner-ltl-school,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=ltl_school&utm_campaign=first_customer_week&angle=student_family_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:03 +0800. Ask was student/visiting-family route-note referral, listing, newsletter, partnership contact or student-resource contact."
2026-07-07,Gmail partner,sent Mandarin House route-note referral email,partner-mandarin-house,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=mandarin_house&utm_campaign=first_customer_week&angle=student_family_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:07 +0800. Ask was student/alumni/visiting-family route-note referral, listing, newsletter or partnership contact."
2026-07-07,Gmail partner,sent Shanghai Family route-note referral email,partner-shanghai-family,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=shanghai_family&utm_campaign=first_customer_week&angle=family_route_note",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:11 +0800. Ask was family/expat route-note referral, school-holiday/visiting-parent resource fit, listing, newsletter or editorial contact."
2026-07-07,Tripadvisor,attempted natural-wonders no-link reply,tripadvisor-natural-wonders-15d,https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15550431-First_trip_to_China_Which_natural_wonders_to_add-China.html,"https://bluehourchina.com/china-travel/china-natural-wonders-15-days/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=natural_wonders_15d",blocked_login,0,0,2026-07-07 22:00,若青中國旅策,"Filled the approved no-link reply, but posting opened Tripadvisor login options Continue with Google / Continue with email before publication. Not posted and not counted. Needs explicit account-login decision or user manual login."
2026-07-07,Gmail partner,sent Chengdu Expat route-note referral email,partner-chengdu-expat,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=chengdu_expat&utm_campaign=first_customer_week&angle=western_china_route_note",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:21 +0800. Ask was western-China/visiting-family route-note referral, WeChat group, listing, newsletter, sponsored content or community contact."
2026-07-07,Gmail partner,sent CLI Guilin route-note referral email,partner-cli-guilin,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=cli_guilin&utm_campaign=first_customer_week&angle=student_family_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:33 +0800. Ask was student/alumni/visiting-family route-note referral, listing as a travel-planning resource, or correct community/partnership contact."
2026-07-07,Gmail partner,sent Omeida Yangshuo route-note referral email,partner-omeida-yangshuo,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=omeida_yangshuo&utm_campaign=first_customer_week&angle=yangshuo_student_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:36 +0800. Ask was Yangshuo/Guilin student community route-note referral, sharing as travel-planning resource, or correct student/community partnership contact."
2026-07-07,Gmail partner,sent GoEast Mandarin route-note referral email,partner-goeast-mandarin,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=goeast_mandarin&utm_campaign=first_customer_week&angle=student_family_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:39 +0800. Ask was Mandarin student/alumni/visiting-family route-note referral, resource sharing, or correct community/student partnership contact."
2026-07-07,Partner contact form,checked Mandarin Zone contact route,partner-mandarin-zone,https://www.mandarinzone.com/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=mandarin_zone&utm_campaign=first_customer_week&angle=student_family_route",blocked_captcha,0,0,2026-07-08 09:00,若青中國旅策,"No public email was extracted from the contact page; page appears to require a form/CAPTCHA. Not counted as sent."
2026-07-07,Gmail partner,sent SmartShanghai listing-fit email,partner-smartshanghai-sales,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=smartshanghai&utm_campaign=first_customer_week&angle=expat_route_note",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:49 +0800. Ask was directory, services, education/community, destination marketing, newsletter or starter listing fit for expat and pre-arrival audience."
2026-07-07,Gmail partner,sent LOST Magazine editorial visibility email,partner-lost-magazine,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/?utm_source=partner_followup&utm_medium=lost_magazine&utm_campaign=first_customer_week&angle=editorial_visibility",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:52 +0800. Ask was story pitch, collaboration or contributor conversation around China beyond megacities. Brand visibility only; not counted as direct lead."
2026-07-07,Partner contact form,checked Hutong School contact route,partner-hutong-school,https://www.hutong-school.com/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=hutong_school&utm_campaign=first_customer_week&angle=student_family_route",blocked_form,0,0,2026-07-08 09:00,若青中國旅策,"Official site routes contact to contact.nihaocafe.com/hutong and did not expose a public email. Not counted as sent; revisit only if manual form submission is worth it."
2026-07-07,Gmail partner,sent Silk Mandarin route-note referral email,partner-silk-mandarin,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=silk_mandarin&utm_campaign=first_customer_week&angle=student_family_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 07:59 +0800. Ask was Mandarin student/alumni/visiting-family route-note referral, sharing as travel-planning resource, or correct student/community partnership contact."
2026-07-07,Gmail partner,sent XMandarin Qingdao route-note referral email,partner-xmandarin-qingdao,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=xmandarin_qingdao&utm_campaign=first_customer_week&angle=student_family_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 08:01 +0800. Ask was Qingdao student/alumni/visiting-family route-note referral, sharing as travel-planning resource, or correct student/community contact."
2026-07-07,Partner contact research,checked Keats Chinese School contact route,partner-keats-chinese,https://keatschinese.com/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=keats_chinese&utm_campaign=first_customer_week&angle=yunnan_student_route",blocked_cloudflare,0,0,2026-07-08 09:00,若青中國旅策,"Contact page returned Cloudflare attention/CAPTCHA and no public email was extracted. Not counted as sent; high Yunnan fit but needs manual browser or another official public contact."
2026-07-07,Partner contact research,checked Mandarin Blueprint contact route,partner-mandarin-blueprint,https://www.mandarinblueprint.com/contact/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=mandarin_blueprint&utm_campaign=first_customer_week&angle=online_mandarin_route",blocked_cloudflare,0,0,2026-07-08 09:00,若青中國旅策,"Contact page returned a Just a moment / anti-bot page and no public email was extracted. Not counted as sent."
2026-07-07,Partner contact research,checked TutorMandarin contact route,partner-tutor-mandarin,https://www.tutormandarin.net/en/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=tutor_mandarin&utm_campaign=first_customer_week&angle=online_mandarin_route",blocked_timeout,0,0,2026-07-08 09:00,若青中國旅策,"Official contact page timed out during fetch and no public email was extracted. Not counted as sent."
2026-07-07,Gmail partner,sent Lost Plate route-extension referral email,partner-lost-plate,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=lost_plate&utm_campaign=first_customer_week&angle=food_tour_route_extension",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 08:10 +0800. Ask was food-tour guest route-extension referral or correct partnership/community contact."
2026-07-07,Gmail partner,sent Beijing Postcards culture route email,partner-beijing-postcards,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=beijing_postcards&utm_campaign=first_customer_week&angle=culture_guest_route_extension",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 08:16 +0800. Ask was Beijing culture guest route-extension referral or correct partnership/community contact."
2026-07-07,Gmail partner,sent The Hutong culture route email,partner-the-hutong,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=the_hutong&utm_campaign=first_customer_week&angle=culture_guest_route_extension",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 08:21 +0800. Ask was culture-activity guest route-extension referral or correct partnership/community contact."
2026-07-07,Partner contact research,checked UnTour Food Tours contact route,partner-untour-food-tours,https://untourfoodtours.com/contact/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=untour_food_tours&utm_campaign=first_customer_week&angle=food_tour_route_extension",blocked_no_public_email,0,0,2026-07-08 09:00,若青中國旅策,"Contact page was reviewed for a food-tour partner fit, but no public email was extracted in the current check. Not counted as sent."
2026-07-07,Gmail partner,sent Beijing by Foot walking-tour route email,partner-beijing-by-foot,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=beijing_by_foot&utm_campaign=first_customer_week&angle=walking_tour_route_extension",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 08:37 +0800. Ask was walking-tour guest route-extension referral or correct partnership/community contact."
2026-07-07,Partner contact research,checked Beijing Sideways contact route,partner-beijing-sideways,https://www.beijingsideways.com/contact/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=beijing_sideways&utm_campaign=first_customer_week&angle=sidecar_tour_route_extension",blocked_403,0,0,2026-07-08 09:00,若青中國旅策,"Contact page returned 403 Forbidden in automated check. Not counted as sent."
2026-07-07,Partner contact research,checked Shanghai Insiders contact route,partner-shanghai-insiders,https://www.shanghaiinsiders.com/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=shanghai_insiders&utm_campaign=first_customer_week&angle=city_experience_route_extension",blocked_ssl,0,0,2026-07-08 09:00,若青中國旅策,"Contact page request failed with SSL/connect error. Not counted as sent."
2026-07-07,Partner contact research,checked Newman Tours contact route,partner-newman-tours,https://www.newmantours.com/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=newman_tours&utm_campaign=first_customer_week&angle=history_tour_route_extension",invalid_redirect,0,0,2026-07-08 09:00,若青中國旅策,"The checked URL resolved to an unrelated my-no-no.com page in automated fetch. Do not use the extracted email and do not count as sent."
2026-07-07,Partner contact research,checked Culture Yard contact route,partner-culture-yard,https://www.cultureyard.net/contact/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=culture_yard&utm_campaign=first_customer_week&angle=language_student_route",blocked_no_public_email,0,0,2026-07-08 09:00,若青中國旅策,"Contact page was reviewed for language-student partner fit, but no public email was extracted in the current check. Not counted as sent."
2026-07-07,Gmail partner,sent Eating Adventures food-tour route email,partner-eating-adventures,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=eating_adventures&utm_campaign=first_customer_week&angle=food_tour_route_extension",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 08:51 +0800. Ask was Hong Kong/Shanghai/Guangzhou food-tour guest route-extension referral or correct partnership/community contact."
2026-07-07,Partner contact research,decoded Beijing Hikers public email,partner-beijing-hikers,https://www.beijinghikers.com/contact-info/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=beijing_hikers&utm_campaign=first_customer_week&angle=hiking_guest_soft_route",ready_not_sent,0,0,2026-07-08 10:00,若青中國旅策,"Official contact-info page exposes [email] through JavaScript. High-fit but adjacent/partially competitive; use a narrow soft-route message only for guests needing gentler non-hiking comfort planning."
2026-07-07,Partner contact research,checked Historic Shanghai contact route,partner-historic-shanghai,https://www.historic-shanghai.com/contact/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=historic_shanghai&utm_campaign=first_customer_week&angle=history_guest_route_extension",blocked_invalid_contact_page,0,0,2026-07-08 10:00,若青中國旅策,"Contact route appeared to return a page-not-found/archive-style page and no usable public email was extracted. Not counted as sent."
2026-07-07,Partner contact research,checked Bike Beijing contact route,partner-bike-beijing,https://www.bikebeijing.com/contact/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=bike_beijing&utm_campaign=first_customer_week&angle=city_tour_route_extension",blocked_lander_redirect,0,0,2026-07-08 10:00,若青中國旅策,"Contact route redirected to a generic lander placeholder and no usable public email was extracted. Not counted as sent."
2026-07-07,Gmail partner,sent Beijing Hikers soft-route referral email,partner-beijing-hikers,manual_gmail_sent_bluehourchina,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=beijing_hikers&utm_campaign=first_customer_week&angle=hiking_guest_soft_route",sent,0,0,2026-07-09 09:00,若青中國旅策,"Sent from [email] to [email] at 2026-07-07 08:53 +0800. Ask was narrow: refer guests needing gentler non-hiking comfort-first China route planning outside the hike/trip calendar."
2026-07-07,Gmail partner,attempted Cook In Shanghai cooking-class route email,partner-cook-in-shanghai,gmail_compose_timeout_unverified,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=cook_in_shanghai&utm_campaign=first_customer_week&angle=cooking_class_route_extension",send_unconfirmed_timeout,0,0,2026-07-07 12:00,若青中國旅策,"Public contact page lists [email] for public classes. Gmail compose opened under [email], but send/status verification timed out twice. Do not count as sent until Sent Mail confirms or resend is safely verified."
2026-07-07,Partner contact research,found Black Sesame Kitchen public contact email,partner-black-sesame-kitchen,https://blacksesamekitchen.com/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=black_sesame_kitchen&utm_campaign=first_customer_week&angle=cooking_class_route_extension",ready_not_sent,0,0,2026-07-07 12:00,若青中國旅策,"Contact page schema exposes [email]. High-fit Beijing cooking-class/culture audience; send only after Gmail channel is stable and account can be verified."
2026-07-07,Partner contact research,found Shanghai Young Bakers public email,partner-shanghai-young-bakers,https://www.shanghaiyoungbakers.com/contact-us/,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=shanghai_young_bakers&utm_campaign=first_customer_week&angle=baking_class_route_extension",hold_lower_priority,0,0,2026-07-08 12:00,若青中國旅策,"Contact page lists [email]. Lower acquisition fit because it is a nonprofit training/social-enterprise context; do not prioritize unless seeking Shanghai community visibility."
2026-07-07,Search conversion,upgraded Before China query map and WeChat Pay HowTo,before-china-query-map-howto,https://bluehourchina.com/before-china/,"https://bluehourchina.com/before-china/?utm_source=google&utm_medium=organic&utm_campaign=before_china_search_cluster&angle=before_china_setup",ready_live,0,0,2026-07-08 12:00,若青中國旅策,"Added visible high-intent search question map, ItemList structured data, WeChat Pay HowTo structured data, AI-readable routing guidance and sitemap date refresh. QA: JSON-LD parse passed, static lead-form completeness passed, mobile/desktop layout audit checked 67 pages with 0 issues. Discovery support only; not a lead."
2026-07-07,AI search discovery,submitted refreshed Before China query map to IndexNow,indexnow-before-china-query-map,https://bluehourchina.com/before-china/,"https://bluehourchina.com/before-china/?utm_source=ai_discovery&utm_medium=indexnow&utm_campaign=before_china_search_cluster&angle=before_china_setup",submitted,0,0,2026-07-08 12:00,若青中國旅策,"Submitted 66 URLs to IndexNow after Before China query map and WeChat Pay HowTo update. Response was 200 OK. Discovery support only; not a lead."
2026-07-07,Social push,created 12-item before-China social push console,before-china-social-push-console,https://bluehourchina.com/ops/first-customer-2026-07-07-before-china-social-push.html,"https://bluehourchina.com/before-china/?utm_source=social&utm_medium=manual_batch&utm_campaign=first_customer_week&angle=before_china_setup",ready_to_copy,0,0,2026-07-08 09:00,若青中國旅策,"Built a mobile-friendly noindex control panel with 12 copy-ready posts/replies/DMs for payment, WeChat Pay, apps, route realism, Yunnan, Zhangjiajie seniors, family comfort, warm referrals and partner referrals. Requires manual posting or platform login to count as live exposure."
2026-07-07,Lead operations,cleaned CRM sample and test rows,google-sheet-crm-cleanup,https://docs.google.com/spreadsheets/d/1Nl6MXdnEQyKf68rTnO8KVQw0CtDAA3A9JCwwvUXCEps/edit,"https://bluehourchina.com/ops/first-customer-lead-triage.html",verified_crm_no_new_real_lead,0,0,2026-07-08 09:00,若青中國旅策,"Read Leads CRM metadata and bounded rows. Marked sample rows and one New test row as Not Fit / Low with ignore notes. Bounded search for New across A1:Z520 returned 0 real new leads. Goal remains distribution and first qualified consultation."
2026-07-07,Social push,created Australia payment-to-route trend push board,australia-payment-push-console,https://bluehourchina.com/ops/first-customer-2026-07-07-australia-payment-push.html,"https://bluehourchina.com/route-note/?utm_source=social&utm_medium=manual_batch&utm_campaign=first_customer_week&angle=australia_payment_to_route",ready_to_copy,0,0,2026-07-08 09:00,若青中國旅策,"Built a mobile noindex action board using current PayPal/WeChat Pay, Australia outbound-China travel and before-China practical-prep trends. Requires manual posting or platform login to count as live exposure; not a lead until replies or form rows appear."
2026-07-07,Partner wave 2,prepared second partner send packet,partner-wave2,https://bluehourchina.com/ops/first-customer-2026-07-07-partner-wave2.html,"https://bluehourchina.com/route-note/?utm_source=partner_wave2&utm_medium=ops&utm_campaign=first_customer_week&angle=partner_referral",prepared,0,0,2026-07-08 09:00,若青中國旅策,"Added Black Sesame Kitchen, Cook In Shanghai, UnTour Food Tours, Luxury Escapes Australia, Travel Associates Australia and Helloworld Travel Australia to Google Sheet Partner Dispatch and Partner Send Packet. Prioritize Black Sesame Kitchen; confirm Cook In Shanghai Sent Mail before duplicate send."
2026-07-07,Phone close sprint,created 10-minute phone close board,first-customer-2026-07-07-phone-close.html,https://bluehourchina.com/ops/first-customer-2026-07-07-phone-close.html,"https://bluehourchina.com/route-note/?utm_source=phone_close&utm_medium=ops&utm_campaign=first_customer_week&angle=route_note_24h",ready_not_sent,0,0,2026-07-08 09:00,若青中國旅策,"Compressed the immediate acquisition path into one phone page: Black Sesame Gmail draft, eight warm referral shares, one payment-rescue post, qualification copy and proof-row builder. Not a lead until live send proof, posted URL or serious traveller reply is recorded."
2026-07-07,Search conversion,created first-day arrival checklist and social copy,first-day-arrival-checklist,https://bluehourchina.com/before-china/china-first-day-arrival-checklist/,"https://bluehourchina.com/before-china/china-first-day-arrival-checklist/?utm_source=social&utm_medium=reply&utm_campaign=first_customer_week&angle=arrival_day_setup",ready_live_not_posted,0,0,2026-07-08 09:00,若青中國旅策,"Added English and Traditional Chinese arrival-day pages for first-day-in-China searches, connected them to Before China, sitemap, llms files and the 13-item social push board. Discovery and copy support only; not a lead until live post/reply or form submission proof appears."
