created_at,source,platform,target,original_action,last_touch_at,response_state,known_route_fields,next_due_at,next_action,owner,notes
2026-07-07T09:00:00+08:00,morning_send_queue,Tripadvisor,Natural wonders 15-day route,manual_no_link_reply,,not_sent,0,2026-07-07T18:00:00+08:00,post approved no-link reply,若青中國旅策,"If OP replies with nights/budget/comfort, move to warm_lead."
2026-07-07T09:00:00+08:00,morning_send_queue,Tripadvisor,China payment foreign visitors,manual_no_link_reply,,not_sent,0,2026-07-07T18:00:00+08:00,post approved no-link reply,若青中國旅策,"If traveller mentions route or dates, ask five qualifying questions."
2026-07-07T09:00:00+08:00,morning_send_queue,Tripadvisor,Zhangjiajie senior route,manual_no_link_reply,,not_sent,0,2026-07-07T18:00:00+08:00,post approved no-link reply,若青中國旅策,"If OP shares travel month/hotel/mobility, generate senior route note."
2026-07-07T09:00:00+08:00,morning_send_queue,Tripadvisor,Guangzhou luxury hotel family,manual_no_link_reply,,not_sent,0,2026-07-07T18:00:00+08:00,post approved no-link reply,若青中國旅策,"If OP says wider China trip, ask month/days/destination/contact."
2026-07-07T09:00:00+08:00,morning_send_queue,Partner,Hutong School,send_partner_note,,not_sent,0,2026-07-08T09:00:00+08:00,send partner note,若青中國旅策,"If no reply after 48h, send one-line referral follow-up."
2026-07-07T09:00:00+08:00,morning_send_queue,Expat media,SmartShanghai,send_listing_inquiry,,not_sent,0,2026-07-08T09:00:00+08:00,send listing inquiry,若青中國旅策,"If they quote listing/ad rates, ask cheapest directory route."
2026-07-07T09:00:00+08:00,morning_send_queue,Yunnan media,GoKunming,send_advertiser_inquiry,,not_sent,0,2026-07-08T09:00:00+08:00,send advertiser inquiry,若青中國旅策,"Captcha/manual required; prioritize because Yunnan fit is strongest."
2026-07-07T09:00:00+08:00,morning_send_queue,LINE/WhatsApp,Warm referral batch,send_warm_referral_batch,,not_sent,0,2026-07-07T21:00:00+08:00,send 10 warm referrals,若青中國旅策,"Any intro to a traveller becomes lead triage immediately."
2026-07-07T05:58:00+08:00,partner_email,Gmail partner,China Admissions,sent route-note referral email,2026-07-07T05:58:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one student or parent referral."
2026-07-07T05:58:00+08:00,partner_email,Gmail partner,Go Abroad China,sent route-note referral email,2026-07-07T05:58:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for participant support or one visiting family referral."
2026-07-07T05:58:00+08:00,partner_email,Gmail partner,That's Mandarin,sent route-note referral email,2026-07-07T05:58:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for student activity/community resource contact."
2026-07-07T05:58:00+08:00,partner_email,Gmail partner,The Beijinger,sent listing inquiry email,2026-07-07T05:58:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for cheapest directory/listing route."
2026-07-07T06:01:00+08:00,partner_email,Gmail partner,Jingkids / True Run,sent family route-note email,2026-07-07T06:01:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent folder confirmed the email from [email] to [email]. If they reply, ask for family directory, newsletter or one parent referral."
2026-07-07T06:23:00+08:00,partner_form,Expat media,That's Magazines,submitted Sales & Marketing contact form,2026-07-07T06:23:00+08:00,submitted_unconfirmed,0,2026-07-09T09:00:00+08:00,follow up if reply arrives,若青中國旅策,"Submitted inquiry asking whether Bluehour China fits listing, directory, sponsored listing, newsletter or another channel."
2026-07-07T06:24:00+08:00,partner_form,Yunnan media,GoKunming,checked contact form but CAPTCHA required,,blocked_captcha,0,2026-07-07T18:00:00+08:00,handle CAPTCHA manually if user confirms,若青中國旅策,"High-fit Yunnan channel; contact form has security code / CAPTCHA and cannot be counted as sent yet."
2026-07-07T06:59:00+08:00,partner_email,Gmail partner,LTL School,accidental personal-account send,2026-07-07T06:59:00+08:00,corrected_not_counted,0,2026-07-09T09:00:00+08:00,no follow-up from personal account,若青中國旅策,"First LTL email went from [email]. Do not count as brand outreach; corrected with dedicated [email] email."
2026-07-07T07:03:00+08:00,partner_email,Gmail partner,LTL School,sent route-note referral email,2026-07-07T07:03:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one student/visiting-family referral or the right listing/newsletter contact."
2026-07-07T07:07:00+08:00,partner_email,Gmail partner,Mandarin House,sent route-note referral email,2026-07-07T07:07:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one student/alumni/visiting-family referral or the right listing/newsletter contact."
2026-07-07T07:11:00+08:00,partner_email,Gmail partner,Shanghai Family,sent route-note referral email,2026-07-07T07:11:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one family/visiting-parent referral or the right listing/newsletter contact."
2026-07-07T07:21:00+08:00,partner_email,Gmail partner,Chengdu Expat,sent route-note referral email,2026-07-07T07:21:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one western-China traveller, family visitor or WeChat/community referral."
2026-07-07T07:33:00+08:00,partner_email,Gmail partner,CLI Guilin,sent route-note referral email,2026-07-07T07:33:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one student/alumni/visiting-family referral or the right community partnership contact."
2026-07-07T07:36:00+08:00,partner_email,Gmail partner,Omeida Yangshuo,sent route-note referral email,2026-07-07T07:36:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one Yangshuo/Guilin student, alumni or visiting-family referral."
2026-07-07T07:39:00+08:00,partner_email,Gmail partner,GoEast Mandarin,sent route-note referral email,2026-07-07T07:39:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one Mandarin learner, alumni or visiting-family referral."
2026-07-07T07:41:00+08:00,partner_form,Language school,Mandarin Zone,checked contact form but no public email and CAPTCHA/form required,,blocked_captcha,0,2026-07-08T09:00:00+08:00,use only if CAPTCHA/manual route is approved,若青中國旅策,"Not counted as sent. Contact page did not expose a public email; revisit only if manual CAPTCHA/form submission is worth the effort."
2026-07-07T07:49:00+08:00,partner_email,Gmail partner,SmartShanghai,sent listing-fit email,2026-07-07T07:49:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for the lowest-friction listing or newsletter route for expat/pre-arrival audience."
2026-07-07T07:52:00+08:00,partner_email,Gmail partner,LOST Magazine,sent editorial visibility email,2026-07-07T07:52:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up only if editorial interest appears,若青中國旅策,"Sent from [email] to [email]. Visibility/brand fit, not direct lead acquisition. If they reply, move toward story/backlink/collaboration, not immediate quote."
2026-07-07T07:54:00+08:00,partner_form,Language school,Hutong School,checked official contact route but no public email exposed,,blocked_form,0,2026-07-08T09:00:00+08:00,use only if manual form route is approved,若青中國旅策,"Official Hutong School site routes contact to contact.nihaocafe.com/hutong and no public email was extracted. Not counted as sent."
2026-07-07T07:59:00+08:00,partner_email,Gmail partner,Silk Mandarin,sent route-note referral email,2026-07-07T07:59:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one Mandarin student, alumni or visiting-family referral."
2026-07-07T08:01:00+08:00,partner_email,Gmail partner,XMandarin Qingdao,sent route-note referral email,2026-07-07T08:01:00+08:00,sent,0,2026-07-09T09:00:00+08:00,follow up if no reply,若青中國旅策,"Sent from [email] to [email]. If they reply, ask for one Qingdao student, alumni or visiting-family referral."
2026-07-07T08:02:00+08:00,partner_research,Language school,Keats Chinese School,checked contact route but Cloudflare/CAPTCHA blocked extraction,,blocked_cloudflare,0,2026-07-08T09:00:00+08:00,use only if manual official contact is found,若青中國旅策,"High Yunnan fit, but not counted as sent. Contact route returned Cloudflare attention/CAPTCHA and no public email."
2026-07-07T08:02:00+08:00,partner_research,Online Mandarin,Mandarin Blueprint,checked contact route but anti-bot page blocked extraction,,blocked_cloudflare,0,2026-07-08T09:00:00+08:00,use only if official public email is found,若青中國旅策,"Not counted as sent. Contact route returned anti-bot page and no public email."
2026-07-07T08:02:00+08:00,partner_research,Online Mandarin,TutorMandarin,checked contact route but request timed out,,blocked_timeout,0,2026-07-08T09:00:00+08:00,retry only if higher-priority channels are exhausted,若青中國旅策,"Not counted as sent. Official contact page timed out and no public email was extracted."
